0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x00,0x00,
0x08,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x01,0x00,0x00,0x00,
0x00,0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x00,
0x00,0x08,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x01,0x00,0x00,
0x00,0x00,0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x0F,0xFF,0xFF,
0x00,0x0F,0xFF,0xFF,0x00,0x0F,0xFF,0xFF,0x00,0x0F,0xFF,0xFF,0x00,0x00,0x01,0x00,
0x00,0x00,0x00,0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,
0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x01,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x00,0x00,
0x08,0x00,0x00,0x00,0x04,0x0F,0xFF,0xFF,0x02,0x0F,0xFF,0xFF,0x01,0x0F,0xFF,0xFF,
0x00,0x8E,0x00,0x03,0x00,0x40,0x00,0x03,0x00,0x20,0x00,0x03,0x00,0x10,0x00,0x03,
0x00,0x08,0x00,0x03,0x00,0x04,0x00,0x03,0x00,0x02,0x00,0x03,0x00,0x01,0x00,0x03,
0x00,0x00,0x80,0x03,0x00,0x00,0x40,0x03,0x00,0x00,0x20,0x03,0x00,0x00,0x10,0x03,
0x00,0x00,0x08,0x03,0x00,0x00,0x04,0x03,0x00,0x00,0x02,0x03,0x00,0x00,0x01,0x03,
0x00,0x00,0x00,0x83,0x00,0x00,0x00,0x43,0x00,0x00,0x00,0x23,0x00,0x00,0x00,0x13,
0x00,0x00,0x00,0x0B,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x03,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x00,0x00,
0x08,0x07,0xFF,0xFF,0x04,0x07,0xFF,0xFF,0x02,0x07,0xFF,0xFF,0x01,0x00,0x00,0xF0,
0x00,0x80,0x00,0xF0,0x00,0x40,0x01,0xF0,0x00,0x20,0x01,0xE0,0x00,0x10,0x01,0xE0,
0x00,0x08,0x01,0xE0,0x00,0x04,0x01,0xE0,0x00,0x02,0x01,0xE0,0x00,0x01,0x03,0xE0,
0x00,0x00,0x83,0xC0,0x00,0x00,0x43,0xFF,0x00,0x00,0x23,0xFF,0x00,0x00,0x13,0xFF,
0x00,0x00,0x0B,0xFF,0x00,0x00,0x04,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x01,0x00,
0x00,0x00,0x00,0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,
0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x01,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x00,0x3E,
0x08,0x00,0x00,0x3C,0x04,0x00,0x00,0x3C,0x02,0x00,0x00,0x3C,0x01,0x00,0x00,0x3C,
0x00,0x80,0x00,0x3C,0x00,0x40,0x00,0x3C,0x00,0x20,0x00,0x3C,0x00,0x10,0x00,0x3C,
0x00,0x08,0x00,0x3C,0x00,0x04,0x00,0x3C,0x00,0x02,0x00,0x3C,0x00,0x01,0x00,0x3C,
0x00,0x00,0x80,0x3C,0x00,0x00,0x40,0x3F,0x00,0x00,0x20,0xFF,0x00,0x00,0x1F,0xFF,
